Key ID: ENCK
Encrypt Algorithm ID: 3
Hash Algorithm ID: 32
Key Size in bits: 2048
RSA Public Exponent:
0x00010001 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000

RSA System Modulus:
0x7E7011B1 0xF69BA001 0x2EDBFE4D 0x90B9FD00
0xA072619B 0xE5398ACD 0x80B06849 0x05C6F945
0xEE08BA23 0xA9A91BE5 0x1D1D5BB0 0xDFE4E965
0xD69DC6A7 0x43914460 0x43C25C74 0x702DA035
0xE0E38DD5 0xF1EAC312 0xC85B6CDF 0xA3B19627
0x87628CD9 0x0EB962FB 0xCD39FFDE 0xE76B01F0
0x995FB994 0x603AB47C 0x45950A3D 0x3CC4D4C2
0x86080969 0xEA21F6C3 0x52404C22 0xC29B7FCC
0xC59BB13D 0xEB3F31F1 0xFB7F27FD 0x8F50930E
0xF8C5799F 0x9DF7D910 0x1E2974AA 0x534CD0AE
0x25C12C99 0x899E49E7 0x1C24912B 0x468AFD69
0xEAD12BD1 0xD9B07DFB 0xF3A65BC2 0x1C68A4B3
0xBE7A0219 0x16AF43E4 0xC72F9D2A 0x6C737858
0xBF9780CF 0xB59064E0 0x194A054B 0x290412E8
0x4C34E9A8 0x9AD3C15F 0xF2FD16B7 0xA8175DD7
0x7295D38B 0x74D652AB 0xB65C9A93 0xE6DC1362

RSA Private Key:
0x5A4033C1 0xFD5A13B4 0x50A6D6BD 0xAC4BB7C8
0xD40483C6 0x1E904632 0x49552213 0xAFD0A4F6
0x39810E32 0x1B4C9198 0x1A1443E4 0x16352C0E
0x1C250755 0xB0EB1D50 0xA285A4AA 0x005266F7
0xCBF2BD16 0xEBEDC88E 0x45FCB2E3 0x773A2C58
0xB3E7E245 0xFE942182 0x5968B0A2 0xDDEAC143
0xA1AEE05A 0x134B9B6C 0x971B7F94 0xD4A3D2B3
0xAE274F9E 0xEA27BECE 0xD1C260D1 0xA3FB3E12
0xA7DD6822 0xEBAAF195 0xAE67092B 0x0E4B92AD
0xDF0F0427 0xCF62934C 0x3C1DA931 0xB6952767
0xE8870548 0xF540B99E 0x4718E462 0xDB085AFF
0x3966776F 0x4DC33B7D 0xB4EADD6C 0x1696BB5B
0x3939C34B 0x40639DE0 0x3C3CE320 0x52E21A39
0xECB7D51A 0x1B75B327 0x8964F8C5 0xAC3149FD
0x94587EC2 0x468D2A85 0x922EA7AD 0xF4A10D14
0xA65BA0F0 0xEB6D9046 0xABC61214 0xC37FFD5E 

	
	
